(Reasoning) Class - 01 | Coding Decoding | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.48132.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(English By Sanjeev Sir) Class - 03 | Basic Grammar | Sanjeev Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.48792.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(English By Sanjeev Sir) Class - 04 | Basic Grammar | Sanjeev Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.48948.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(English By Sanjeev Sir) Class - 05 | Subject Verb Agreement | Sanjeev Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.49047.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(English By Sanjeev Sir) Class - 06 | Subject Verb Agreement | Sanjeev Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.49144.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(English By Sanjeev Sir) Class - 07 | Subject Verb Agreement | Sanjeev Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.49174.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(English By Sanjeev Sir) Class - 08 | Subject Verb Agreement | Sanjeev Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.49465.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(English By Sanjeev Sir) Class - 09  | Article | Sanjeev Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.49710.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(English By Sanjeev Sir) Class - 10 | Article | Sanjeev Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.49781.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(English By Sanjeev Sir) Class - 11 | Conjunction | Sanjeev Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.50097.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(English By Sanjeev Sir) Class - 12 | Conjunction | Sanjeev Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.50146.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(English By Sanjeev Sir) Class - 13 | Conjunction | Sanjeev Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.50263.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(English By Sanjeev Sir) Class - 14 | Conjunction | Sanjeev Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.50308.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(English By Sanjeev Sir) Class - 15 | Noun | Sanjeev Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.50765.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(English By Sanjeev Sir) Class - 16 | Noun | Sanjeev Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.50801.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(English By Sanjeev Sir) Class - 17 | Noun | Sanjeev Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.51041.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(English By Sanjeev Sir) Class - 18 | Preposition | Sanjeev Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.51242.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(English By Sanjeev Sir) Class - 19 | Preposition | Sanjeev Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.51309.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Maths by Robin Sir) Class - 01 | Ratio & Proportion | One Shot : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.50287.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Maths by Robin Sir) Class - 02 | Percentage | One Shot : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.50362.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Maths by Robin Sir) Class - 03 | Profit & Loss | One Shot : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.50519.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Maths by Robin Sir) Class - 04 | Average | One Shot : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.50762.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Maths by Robin Sir) Class - 05 | Pipe & Cistern | One Shot : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.50832.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Maths by Robin Sir) Class - 06 | Time & Work | One Short : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.50857.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Maths by Robin Sir) Class - 07 | Speed Time & Distance | One Shot : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.51102.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Maths by Robin Sir) Class - 08 | Mensuration (2D & 3D) | One Shot : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.51133.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Maths by Robin Sir) Class - 01 | Ratio & Proportion | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.50215.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Maths by Robin Sir) Class - 02 | Ratio & Proportion | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.50216.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Maths by Robin Sir) Class - 03 | Ratio & Proportion | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.50217.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Maths by Robin Sir) Class - 04 | Ratio & Proportion | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.50218.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Maths by Robin Sir) Class - 05 | Ratio & Proportion | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.50219.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Maths by Robin Sir) Class - 06 | Ratio & Proportion | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.50220.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Maths by Robin Sir) Class - 07 | Percentage | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.50221.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Maths by Robin Sir) Class - 08 | Percentage | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.50222.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Maths by Robin Sir) Class - 09 | Percentage | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.50223.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Maths by Robin Sir) Class - 10 | Percentage | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.50225.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Maths by Robin Sir) Class - 11 | Percentage | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.50226.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
