Adv | Class-1 | Geometry : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6315958760112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0MzAyNTIsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWm1ScFRFSnNUV3hwVkVOWFZtWjRlSFZxYjNWRmR6MDkiLCJmaXJzdF9uYW1lIjoiUjNKNGMwODFWVkpFYkVKRWEyMXFia2xuVTFOclFUMDkiLCJlbWFpbCI6Ik1UTnlSMFZWTjFkaU9XZzVWVU5TYnpaeVZreDNURzlqYnpBMmNIZ3Zla2RKZDFJek1FcFZPVFJwU1QwPSIsInBob25lIjoiYm5RNWVteHNhamswYzA0ek4yVTNjMnQ2SzNsV2R6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJWRTFCVkhvcmRXaDNjV281Y1V0bmJGSk5aVGd5ZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjMuMjM5LjIyMC4xMDcifX0.AXTigqQ3WxdQQpvN9ApJd7z0HqtGw3bBfWk_le2xsOLkAOEktkz7nUQ6fWhIkqcmiLn3tAqbwCupwHFzNcs5I-Pxa9hJLwArgDZWDt9_EB3SOZI7Jh_J5HcqyqkGoyuxFfiLVeM4-OSRjwSbj6-FHbmr7thdwUlAUN-3iwm8yMX5gDYEVhNxYA1rE6qHCDyk2o7qcjlZM8xZ6u1lu_YaLfTLCJSf_77fMsdNuT3nwfWNicU5v6I8zJNd3qHFukDe1bhwgcR56C4iddybwDnYvvrsiMa8iaSJ2pOhOz-AU1490bWzyGawIUzKJGgZZ_sfDVR4h2kF9Vre0JMAr9jd5w
Adv | Class-12 | Geometry : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6316664071112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0MzAyNTIsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWm1ScFRFSnNUV3hwVkVOWFZtWjRlSFZxYjNWRmR6MDkiLCJmaXJzdF9uYW1lIjoiUjNKNGMwODFWVkpFYkVKRWEyMXFia2xuVTFOclFUMDkiLCJlbWFpbCI6Ik1UTnlSMFZWTjFkaU9XZzVWVU5TYnpaeVZreDNURzlqYnpBMmNIZ3Zla2RKZDFJek1FcFZPVFJwU1QwPSIsInBob25lIjoiYm5RNWVteHNhamswYzA0ek4yVTNjMnQ2SzNsV2R6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJWRTFCVkhvcmRXaDNjV281Y1V0bmJGSk5aVGd5ZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjMuMjM5LjIyMC4xMDcifX0.AXTigqQ3WxdQQpvN9ApJd7z0HqtGw3bBfWk_le2xsOLkAOEktkz7nUQ6fWhIkqcmiLn3tAqbwCupwHFzNcs5I-Pxa9hJLwArgDZWDt9_EB3SOZI7Jh_J5HcqyqkGoyuxFfiLVeM4-OSRjwSbj6-FHbmr7thdwUlAUN-3iwm8yMX5gDYEVhNxYA1rE6qHCDyk2o7qcjlZM8xZ6u1lu_YaLfTLCJSf_77fMsdNuT3nwfWNicU5v6I8zJNd3qHFukDe1bhwgcR56C4iddybwDnYvvrsiMa8iaSJ2pOhOz-AU1490bWzyGawIUzKJGgZZ_sfDVR4h2kF9Vre0JMAr9jd5w
Adv | Class-13 | Geometry : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6316735649112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0MzAyNTIsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWm1ScFRFSnNUV3hwVkVOWFZtWjRlSFZxYjNWRmR6MDkiLCJmaXJzdF9uYW1lIjoiUjNKNGMwODFWVkpFYkVKRWEyMXFia2xuVTFOclFUMDkiLCJlbWFpbCI6Ik1UTnlSMFZWTjFkaU9XZzVWVU5TYnpaeVZreDNURzlqYnpBMmNIZ3Zla2RKZDFJek1FcFZPVFJwU1QwPSIsInBob25lIjoiYm5RNWVteHNhamswYzA0ek4yVTNjMnQ2SzNsV2R6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJWRTFCVkhvcmRXaDNjV281Y1V0bmJGSk5aVGd5ZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjMuMjM5LjIyMC4xMDcifX0.AXTigqQ3WxdQQpvN9ApJd7z0HqtGw3bBfWk_le2xsOLkAOEktkz7nUQ6fWhIkqcmiLn3tAqbwCupwHFzNcs5I-Pxa9hJLwArgDZWDt9_EB3SOZI7Jh_J5HcqyqkGoyuxFfiLVeM4-OSRjwSbj6-FHbmr7thdwUlAUN-3iwm8yMX5gDYEVhNxYA1rE6qHCDyk2o7qcjlZM8xZ6u1lu_YaLfTLCJSf_77fMsdNuT3nwfWNicU5v6I8zJNd3qHFukDe1bhwgcR56C4iddybwDnYvvrsiMa8iaSJ2pOhOz-AU1490bWzyGawIUzKJGgZZ_sfDVR4h2kF9Vre0JMAr9jd5w
Adv | Class-14 | Geometry : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6316801165112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0MzAyNTIsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWm1ScFRFSnNUV3hwVkVOWFZtWjRlSFZxYjNWRmR6MDkiLCJmaXJzdF9uYW1lIjoiUjNKNGMwODFWVkpFYkVKRWEyMXFia2xuVTFOclFUMDkiLCJlbWFpbCI6Ik1UTnlSMFZWTjFkaU9XZzVWVU5TYnpaeVZreDNURzlqYnpBMmNIZ3Zla2RKZDFJek1FcFZPVFJwU1QwPSIsInBob25lIjoiYm5RNWVteHNhamswYzA0ek4yVTNjMnQ2SzNsV2R6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJWRTFCVkhvcmRXaDNjV281Y1V0bmJGSk5aVGd5ZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjMuMjM5LjIyMC4xMDcifX0.AXTigqQ3WxdQQpvN9ApJd7z0HqtGw3bBfWk_le2xsOLkAOEktkz7nUQ6fWhIkqcmiLn3tAqbwCupwHFzNcs5I-Pxa9hJLwArgDZWDt9_EB3SOZI7Jh_J5HcqyqkGoyuxFfiLVeM4-OSRjwSbj6-FHbmr7thdwUlAUN-3iwm8yMX5gDYEVhNxYA1rE6qHCDyk2o7qcjlZM8xZ6u1lu_YaLfTLCJSf_77fMsdNuT3nwfWNicU5v6I8zJNd3qHFukDe1bhwgcR56C4iddybwDnYvvrsiMa8iaSJ2pOhOz-AU1490bWzyGawIUzKJGgZZ_sfDVR4h2kF9Vre0JMAr9jd5w
Adv | Class-15 | Geometry : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6316878621112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0MzAyNTIsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWm1ScFRFSnNUV3hwVkVOWFZtWjRlSFZxYjNWRmR6MDkiLCJmaXJzdF9uYW1lIjoiUjNKNGMwODFWVkpFYkVKRWEyMXFia2xuVTFOclFUMDkiLCJlbWFpbCI6Ik1UTnlSMFZWTjFkaU9XZzVWVU5TYnpaeVZreDNURzlqYnpBMmNIZ3Zla2RKZDFJek1FcFZPVFJwU1QwPSIsInBob25lIjoiYm5RNWVteHNhamswYzA0ek4yVTNjMnQ2SzNsV2R6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJWRTFCVkhvcmRXaDNjV281Y1V0bmJGSk5aVGd5ZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjMuMjM5LjIyMC4xMDcifX0.AXTigqQ3WxdQQpvN9ApJd7z0HqtGw3bBfWk_le2xsOLkAOEktkz7nUQ6fWhIkqcmiLn3tAqbwCupwHFzNcs5I-Pxa9hJLwArgDZWDt9_EB3SOZI7Jh_J5HcqyqkGoyuxFfiLVeM4-OSRjwSbj6-FHbmr7thdwUlAUN-3iwm8yMX5gDYEVhNxYA1rE6qHCDyk2o7qcjlZM8xZ6u1lu_YaLfTLCJSf_77fMsdNuT3nwfWNicU5v6I8zJNd3qHFukDe1bhwgcR56C4iddybwDnYvvrsiMa8iaSJ2pOhOz-AU1490bWzyGawIUzKJGgZZ_sfDVR4h2kF9Vre0JMAr9jd5w
Adv | Class-16 | Geometry : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6317125578112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0MzAyNTIsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWm1ScFRFSnNUV3hwVkVOWFZtWjRlSFZxYjNWRmR6MDkiLCJmaXJzdF9uYW1lIjoiUjNKNGMwODFWVkpFYkVKRWEyMXFia2xuVTFOclFUMDkiLCJlbWFpbCI6Ik1UTnlSMFZWTjFkaU9XZzVWVU5TYnpaeVZreDNURzlqYnpBMmNIZ3Zla2RKZDFJek1FcFZPVFJwU1QwPSIsInBob25lIjoiYm5RNWVteHNhamswYzA0ek4yVTNjMnQ2SzNsV2R6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJWRTFCVkhvcmRXaDNjV281Y1V0bmJGSk5aVGd5ZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjMuMjM5LjIyMC4xMDcifX0.AXTigqQ3WxdQQpvN9ApJd7z0HqtGw3bBfWk_le2xsOLkAOEktkz7nUQ6fWhIkqcmiLn3tAqbwCupwHFzNcs5I-Pxa9hJLwArgDZWDt9_EB3SOZI7Jh_J5HcqyqkGoyuxFfiLVeM4-OSRjwSbj6-FHbmr7thdwUlAUN-3iwm8yMX5gDYEVhNxYA1rE6qHCDyk2o7qcjlZM8xZ6u1lu_YaLfTLCJSf_77fMsdNuT3nwfWNicU5v6I8zJNd3qHFukDe1bhwgcR56C4iddybwDnYvvrsiMa8iaSJ2pOhOz-AU1490bWzyGawIUzKJGgZZ_sfDVR4h2kF9Vre0JMAr9jd5w
Adv | Class-17 | Geometry : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6317216475112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0MzAyNTIsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWm1ScFRFSnNUV3hwVkVOWFZtWjRlSFZxYjNWRmR6MDkiLCJmaXJzdF9uYW1lIjoiUjNKNGMwODFWVkpFYkVKRWEyMXFia2xuVTFOclFUMDkiLCJlbWFpbCI6Ik1UTnlSMFZWTjFkaU9XZzVWVU5TYnpaeVZreDNURzlqYnpBMmNIZ3Zla2RKZDFJek1FcFZPVFJwU1QwPSIsInBob25lIjoiYm5RNWVteHNhamswYzA0ek4yVTNjMnQ2SzNsV2R6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJWRTFCVkhvcmRXaDNjV281Y1V0bmJGSk5aVGd5ZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjMuMjM5LjIyMC4xMDcifX0.AXTigqQ3WxdQQpvN9ApJd7z0HqtGw3bBfWk_le2xsOLkAOEktkz7nUQ6fWhIkqcmiLn3tAqbwCupwHFzNcs5I-Pxa9hJLwArgDZWDt9_EB3SOZI7Jh_J5HcqyqkGoyuxFfiLVeM4-OSRjwSbj6-FHbmr7thdwUlAUN-3iwm8yMX5gDYEVhNxYA1rE6qHCDyk2o7qcjlZM8xZ6u1lu_YaLfTLCJSf_77fMsdNuT3nwfWNicU5v6I8zJNd3qHFukDe1bhwgcR56C4iddybwDnYvvrsiMa8iaSJ2pOhOz-AU1490bWzyGawIUzKJGgZZ_sfDVR4h2kF9Vre0JMAr9jd5w
Adv | Class-18 | Geometry : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6317278576112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0MzAyNTIsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWm1ScFRFSnNUV3hwVkVOWFZtWjRlSFZxYjNWRmR6MDkiLCJmaXJzdF9uYW1lIjoiUjNKNGMwODFWVkpFYkVKRWEyMXFia2xuVTFOclFUMDkiLCJlbWFpbCI6Ik1UTnlSMFZWTjFkaU9XZzVWVU5TYnpaeVZreDNURzlqYnpBMmNIZ3Zla2RKZDFJek1FcFZPVFJwU1QwPSIsInBob25lIjoiYm5RNWVteHNhamswYzA0ek4yVTNjMnQ2SzNsV2R6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJWRTFCVkhvcmRXaDNjV281Y1V0bmJGSk5aVGd5ZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjMuMjM5LjIyMC4xMDcifX0.AXTigqQ3WxdQQpvN9ApJd7z0HqtGw3bBfWk_le2xsOLkAOEktkz7nUQ6fWhIkqcmiLn3tAqbwCupwHFzNcs5I-Pxa9hJLwArgDZWDt9_EB3SOZI7Jh_J5HcqyqkGoyuxFfiLVeM4-OSRjwSbj6-FHbmr7thdwUlAUN-3iwm8yMX5gDYEVhNxYA1rE6qHCDyk2o7qcjlZM8xZ6u1lu_YaLfTLCJSf_77fMsdNuT3nwfWNicU5v6I8zJNd3qHFukDe1bhwgcR56C4iddybwDnYvvrsiMa8iaSJ2pOhOz-AU1490bWzyGawIUzKJGgZZ_sfDVR4h2kF9Vre0JMAr9jd5w
Adv | Class-19 | Geometry : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6317339185112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0MzAyNTIsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWm1ScFRFSnNUV3hwVkVOWFZtWjRlSFZxYjNWRmR6MDkiLCJmaXJzdF9uYW1lIjoiUjNKNGMwODFWVkpFYkVKRWEyMXFia2xuVTFOclFUMDkiLCJlbWFpbCI6Ik1UTnlSMFZWTjFkaU9XZzVWVU5TYnpaeVZreDNURzlqYnpBMmNIZ3Zla2RKZDFJek1FcFZPVFJwU1QwPSIsInBob25lIjoiYm5RNWVteHNhamswYzA0ek4yVTNjMnQ2SzNsV2R6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJWRTFCVkhvcmRXaDNjV281Y1V0bmJGSk5aVGd5ZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjMuMjM5LjIyMC4xMDcifX0.AXTigqQ3WxdQQpvN9ApJd7z0HqtGw3bBfWk_le2xsOLkAOEktkz7nUQ6fWhIkqcmiLn3tAqbwCupwHFzNcs5I-Pxa9hJLwArgDZWDt9_EB3SOZI7Jh_J5HcqyqkGoyuxFfiLVeM4-OSRjwSbj6-FHbmr7thdwUlAUN-3iwm8yMX5gDYEVhNxYA1rE6qHCDyk2o7qcjlZM8xZ6u1lu_YaLfTLCJSf_77fMsdNuT3nwfWNicU5v6I8zJNd3qHFukDe1bhwgcR56C4iddybwDnYvvrsiMa8iaSJ2pOhOz-AU1490bWzyGawIUzKJGgZZ_sfDVR4h2kF9Vre0JMAr9jd5w
Adv | Class-20 | Geometry : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6317494601112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0MzAyNTIsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWm1ScFRFSnNUV3hwVkVOWFZtWjRlSFZxYjNWRmR6MDkiLCJmaXJzdF9uYW1lIjoiUjNKNGMwODFWVkpFYkVKRWEyMXFia2xuVTFOclFUMDkiLCJlbWFpbCI6Ik1UTnlSMFZWTjFkaU9XZzVWVU5TYnpaeVZreDNURzlqYnpBMmNIZ3Zla2RKZDFJek1FcFZPVFJwU1QwPSIsInBob25lIjoiYm5RNWVteHNhamswYzA0ek4yVTNjMnQ2SzNsV2R6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJWRTFCVkhvcmRXaDNjV281Y1V0bmJGSk5aVGd5ZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjMuMjM5LjIyMC4xMDcifX0.AXTigqQ3WxdQQpvN9ApJd7z0HqtGw3bBfWk_le2xsOLkAOEktkz7nUQ6fWhIkqcmiLn3tAqbwCupwHFzNcs5I-Pxa9hJLwArgDZWDt9_EB3SOZI7Jh_J5HcqyqkGoyuxFfiLVeM4-OSRjwSbj6-FHbmr7thdwUlAUN-3iwm8yMX5gDYEVhNxYA1rE6qHCDyk2o7qcjlZM8xZ6u1lu_YaLfTLCJSf_77fMsdNuT3nwfWNicU5v6I8zJNd3qHFukDe1bhwgcR56C4iddybwDnYvvrsiMa8iaSJ2pOhOz-AU1490bWzyGawIUzKJGgZZ_sfDVR4h2kF9Vre0JMAr9jd5w
Adv | Class-21 | Geometry : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6317543616112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0MzAyNTIsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWm1ScFRFSnNUV3hwVkVOWFZtWjRlSFZxYjNWRmR6MDkiLCJmaXJzdF9uYW1lIjoiUjNKNGMwODFWVkpFYkVKRWEyMXFia2xuVTFOclFUMDkiLCJlbWFpbCI6Ik1UTnlSMFZWTjFkaU9XZzVWVU5TYnpaeVZreDNURzlqYnpBMmNIZ3Zla2RKZDFJek1FcFZPVFJwU1QwPSIsInBob25lIjoiYm5RNWVteHNhamswYzA0ek4yVTNjMnQ2SzNsV2R6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJWRTFCVkhvcmRXaDNjV281Y1V0bmJGSk5aVGd5ZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjMuMjM5LjIyMC4xMDcifX0.AXTigqQ3WxdQQpvN9ApJd7z0HqtGw3bBfWk_le2xsOLkAOEktkz7nUQ6fWhIkqcmiLn3tAqbwCupwHFzNcs5I-Pxa9hJLwArgDZWDt9_EB3SOZI7Jh_J5HcqyqkGoyuxFfiLVeM4-OSRjwSbj6-FHbmr7thdwUlAUN-3iwm8yMX5gDYEVhNxYA1rE6qHCDyk2o7qcjlZM8xZ6u1lu_YaLfTLCJSf_77fMsdNuT3nwfWNicU5v6I8zJNd3qHFukDe1bhwgcR56C4iddybwDnYvvrsiMa8iaSJ2pOhOz-AU1490bWzyGawIUzKJGgZZ_sfDVR4h2kF9Vre0JMAr9jd5w
Adv | Class-1 | Algebra : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6317588127112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0MzAyNTIsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWm1ScFRFSnNUV3hwVkVOWFZtWjRlSFZxYjNWRmR6MDkiLCJmaXJzdF9uYW1lIjoiUjNKNGMwODFWVkpFYkVKRWEyMXFia2xuVTFOclFUMDkiLCJlbWFpbCI6Ik1UTnlSMFZWTjFkaU9XZzVWVU5TYnpaeVZreDNURzlqYnpBMmNIZ3Zla2RKZDFJek1FcFZPVFJwU1QwPSIsInBob25lIjoiYm5RNWVteHNhamswYzA0ek4yVTNjMnQ2SzNsV2R6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJWRTFCVkhvcmRXaDNjV281Y1V0bmJGSk5aVGd5ZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjMuMjM5LjIyMC4xMDcifX0.AXTigqQ3WxdQQpvN9ApJd7z0HqtGw3bBfWk_le2xsOLkAOEktkz7nUQ6fWhIkqcmiLn3tAqbwCupwHFzNcs5I-Pxa9hJLwArgDZWDt9_EB3SOZI7Jh_J5HcqyqkGoyuxFfiLVeM4-OSRjwSbj6-FHbmr7thdwUlAUN-3iwm8yMX5gDYEVhNxYA1rE6qHCDyk2o7qcjlZM8xZ6u1lu_YaLfTLCJSf_77fMsdNuT3nwfWNicU5v6I8zJNd3qHFukDe1bhwgcR56C4iddybwDnYvvrsiMa8iaSJ2pOhOz-AU1490bWzyGawIUzKJGgZZ_sfDVR4h2kF9Vre0JMAr9jd5w
